taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.INT,rab.win.NO,diff.btw,diff.win,effect,overlap,Size,Color,Taxon,Confidence,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Node
03eaf4e7316e2c998f4439dfa8fa7f43,0.00310974906437761,0.0791792464833046,0.00107323232323233,0.0210496259603859,0.817768424567037,-0.724597566148992,4.0811510468987,5.54055492855793,3.2068716220767,1.76680030344781,0.0039300390166358,1.76680030344781,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999191,,,,,,,,03eaf4e7316e2c998f4439dfa8fa7f43
0bb6bb941ab703d3e77333827cdc5650,0.00128035285124751,0.0375428570015724,0.00410353535353538,0.0959274035699906,1.72722306390399,-0.132684248739217,7.69454182742342,7.89762940779516,3.8253689347314,1.73781417356712,0.03906640208205,1.73781417356712,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999937,,,,,,,,0bb6bb941ab703d3e77333827cdc5650
0cb6f2efcf2dfda67fcb50e5acbb4f56,6.29838871158434e-05,0.00275224883413692,0,0,0.977736654723294,-0.523093199281171,9.43022748469733,10.1382450211398,2.83453004111313,3.5764504941201,0.00027407495720991,3.5764504941201,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia;s__,0.9441229,,,,,,,,0cb6f2efcf2dfda67fcb50e5acbb4f56
1277717f9f7ca4618c51997502ec0519,4.65947200057569e-05,0.00222628722547071,0,0,0.973442524680227,-0.581403274519733,9.45352390465077,9.95635226281263,2.42284347707553,4.43870991303356,0.00027407495720991,4.43870991303356,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999425,,,,,,,,1277717f9f7ca4618c51997502ec0519
15839becb29963e511cc943086c391aa,4.67241643609551e-05,0.00245865272567206,0,0,0.857880764899461,-0.725420109517993,9.37885109251171,10.5515381059152,3.12599894349989,3.35050995836952,0.00027407495720991,3.35050995836952,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999642,,,,,,,,15839becb29963e511cc943086c391aa
15b05bb24b1f0e293f72a0fdd7160be4,0.000300950285576319,0.0100838438224542,0,0,1.01250385391938,-0.474250395540068,7.15383962555175,7.57062118231646,2.45589291738437,2.97628535984389,0.00027407495720991,2.97628535984389,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter;s__,0.9349117,,,,,,,,15b05bb24b1f0e293f72a0fdd7160be4
18288d3acb8137b4e8507720e24dcc53,0.00331244365097036,0.0829781174133051,0.00138888888888889,0.0252601322348696,0.97346025815285,-0.627848573236861,4.44142980315269,5.12491275714493,3.07871752147387,1.69895931718522,0.00780202023149931,1.69895931718522,red,d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales;g__Izemoplasmatales;s__,0.9997471,,,,,,,,18288d3acb8137b4e8507720e24dcc53
30709f7b48abdc7f14a01a7c1d1fb699,0.000317487561756534,0.0105838030175795,0,0,0.922028364883658,-0.710708672922966,6.63155591167767,7.60776717635929,3.01557789518291,2.56658303265084,0.00027407495720991,2.56658303265084,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9995296,,,,,,,,30709f7b48abdc7f14a01a7c1d1fb699
318d5982961d118493da9577f8c5b9a0,7.32148842734932e-05,0.00328210526305145,0,0,0.885507454393219,-0.713657733466409,9.19772782718819,10.4813957588548,3.25098542762536,3.25041623443727,0.00027407495720991,3.25041623443727,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999778,,,,,,,,318d5982961d118493da9577f8c5b9a0
36b3244cc65bb70cc8c03d6224e14f79,0.000446488013334846,0.0141634436131078,0,0,0.820628861574338,-0.543911063105963,6.49176748947483,7.1583454170259,2.61653603774516,2.84945749618918,0.00027407495720991,2.84945749618918,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998987,,,,,,,,36b3244cc65bb70cc8c03d6224e14f79
3d5072d6bbc2d2c600817aff9be7790a,3.5140273522534e-05,0.00183970146549536,0,0,0.820485517893197,-0.609700260018654,9.86612467541105,10.2808820720371,2.7351192919472,3.71900766201079,0.00027407495720991,3.71900766201079,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,0.9996750,,,,,,,,3d5072d6bbc2d2c600817aff9be7790a
450a2f8ce5c8538010500d72e535c730,0.000168867735667965,0.00684865125367007,0,0,1.01781595823531,-0.383480894208262,7.41816344333597,7.84823125191569,2.71905265009318,2.86678203550563,0.00027407495720991,2.86678203550563,red,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002;s__,0.9118495,,,,,,,,450a2f8ce5c8538010500d72e535c730
4b6aa971b39a00eae5fcc6d978a3440d,0.000565876315666583,0.0182241812721486,6.31313131313135e-05,0.00143901815776817,0.813853232294214,-0.850004431544003,5.97068359696267,6.7687717586188,2.85316904966556,2.20019111243648,0.0039300390166358,2.20019111243648,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9988215,,,,,,,,4b6aa971b39a00eae5fcc6d978a3440d
517805458d36fa16e29a4a62be4c760e,7.83641379898756e-05,0.00310436448166034,0,0,0.813705590911887,-0.785454927580537,9.98179098802082,10.7123303408069,2.60893028278345,4.3288574488227,0.00027407495720991,4.3288574488227,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9995138,,,,,,,,517805458d36fa16e29a4a62be4c760e
53e69db09e709101a4999b462dc3fb05,0.000103935242518586,0.00393396604489882,0,0,1.0141049949679,-0.643438869935826,9.16425617027954,9.70386765658608,2.49479460532086,3.95181873323464,0.00027407495720991,3.95181873323464,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999409,,,,,,,,53e69db09e709101a4999b462dc3fb05
5aa9caf11c9d64948fb8de95a117b665,0.000381303647075218,0.0125719272678236,0,0,0.962461054959652,-0.510179570791793,7.27352181019615,7.78019802978691,2.7735753805385,2.71778817672029,0.00027407495720991,2.71778817672029,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998568,,,,,,,,5aa9caf11c9d64948fb8de95a117b665
5c52e7a6443842ff44f81071ce67b236,0.000254228764388192,0.00875450198476712,0,0,1.04491012444342,-0.56018664425425,6.48416265254899,7.16627484931795,2.49913908516353,2.77236138737671,0.00027407495720991,2.77236138737671,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999855,,,,,,,,5c52e7a6443842ff44f81071ce67b236
5fcfa097f96a12826261b4cf85bb81da,1.68110338594624e-05,0.000913412726824246,0,0,0.903084285092504,-0.703411882163083,11.3198076501275,12.2509418978985,2.70619675013687,4.46726636866612,0.00027407495720991,4.46726636866612,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9997166,,,,,,,,5fcfa097f96a12826261b4cf85bb81da
6783f211a758727aad4b3d7b9ab552e3,4.8552051786983e-05,0.00211520462966201,0,0,0.952458141821245,-0.744207882833754,10.9770671285909,11.6777195728455,2.7745408637869,4.17721061828473,0.00027407495720991,4.17721061828473,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__,0.9999799,,,,,,,,6783f211a758727aad4b3d7b9ab552e3
6e308c0c7193196ca68d2d6ba05b1071,4.47617753135364e-05,0.00213579148279887,0,0,0.783423914789328,-0.688684448078876,9.1366496631071,10.0018918682999,2.64216354382469,3.76458580348821,0.00027407495720991,3.76458580348821,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999948,,,,,,,,6e308c0c7193196ca68d2d6ba05b1071
6e7df57deb6b7b2b85f9612e5e382e01,0.000289414393269216,0.00883645348699185,0,0,0.882794493925218,-0.63313016601686,8.48852614899404,9.10670897268835,2.43066842657142,4.03402724802799,0.00027407495720991,4.03402724802799,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999300,,,,,,,,6e7df57deb6b7b2b85f9612e5e382e01
72dd8a19404a25d2fddc60ed362c5bf1,0.00214290268663976,0.0587680045556173,0.016098484848485,0.270954542536761,1.66814571917994,-0.119767512630277,6.94518495329442,7.10078529861984,3.41017279040913,1.79055070568979,0.0778228670577618,1.79055070568979,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999012,,,,,,,,72dd8a19404a25d2fddc60ed362c5bf1
7bfb8f5fd7cfb22664cced7a85f6d34e,0.000257722548960167,0.00981974727007502,0,0,0.968436141252662,-0.47713135381882,8.39372682888938,9.12078677608497,3.23097355528457,2.83166863329665,0.00027407495720991,2.83166863329665,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9985423,,,,,,,,7bfb8f5fd7cfb22664cced7a85f6d34e
7cdc5ef87d929603eca614c84079d00e,0.000533836408024997,0.0169107771022733,3.15656565656568e-05,0.000724975161450576,0.841767693571972,-0.703858260006763,5.69567395155485,6.2431000333482,2.46813345899767,2.44125672382305,0.00027407495720991,2.44125672382305,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998369,,,,,,,,7cdc5ef87d929603eca614c84079d00e
82518fd479b3e04be799239f680f6dcb,0.00107920368398352,0.0281078306023487,0,0,0.976974604323731,-0.489857134287114,5.12509754029684,6.02233049552224,2.66089819656666,2.2541386183804,0.00027407495720991,2.2541386183804,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999532,,,,,,,,82518fd479b3e04be799239f680f6dcb
884f50447e9a923e5972bebe77160f4a,0.000372657087126593,0.0117372634535249,0,0,0.936207613625804,-0.619182608049455,6.77019179567913,7.37710025526807,2.61720132256987,2.90363294449377,0.00027407495720991,2.90363294449377,red,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__uncultured;s__,0.9607786,,,,,,,,884f50447e9a923e5972bebe77160f4a
8d8ac22f56498dd567d0102443dc04c4,0.000471643081806092,0.0146583263565206,0,0,1.03250357794372,-0.622386405493369,6.04190789637798,6.75907426512326,2.50466191875816,2.74009846465285,0.00027407495720991,2.74009846465285,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum;s__,0.9999794,,,,,,,,8d8ac22f56498dd567d0102443dc04c4
8f368e79ec5c300692355fae7bf91a0d,0.00117969423949907,0.0339225704943737,0.000568181818181822,0.0126338827933787,1.72393428810825,0.0575278124222791,7.13027868201136,7.33027105189919,3.71822959301684,1.85378347091132,0.00780202023149931,1.85378347091132,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured;s__,0.9995784,,,,,,,,8f368e79ec5c300692355fae7bf91a0d
91743a541fece59b63a451cec8debccf,4.23250776031697e-05,0.00235940541289134,0,0,0.732668613683494,-0.94027735152817,9.23506543953416,10.6221001677658,3.16510591675967,3.35772782884331,0.00027407495720991,3.35772782884331,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999859,,,,,,,,91743a541fece59b63a451cec8debccf
937fba971fffd72ae60ba72b61d8bc2c,0.000282056009128093,0.00970291976264038,0,0,0.966415968805366,-0.711550328976461,6.70998590335332,7.33854973068649,2.58593556077216,2.84607235696164,0.00027407495720991,2.84607235696164,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9934874,,,,,,,,937fba971fffd72ae60ba72b61d8bc2c
94a2452963ef1fea30da49f01e9dcf95,0.000248703889326952,0.00920675240165017,0,0,0.985706080902034,-0.66415844704073,8.32071123376436,8.89799796054831,3.33266880630425,2.69011157143982,0.00027407495720991,2.69011157143982,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999369,,,,,,,,94a2452963ef1fea30da49f01e9dcf95
9753ef91d982652e273a025b3b0729d4,0.000226928418129177,0.00788168806309071,0,0,0.807866351686499,-0.753921466565267,7.19790444576801,7.86522268781061,2.43151911459725,3.35842313265464,0.00027407495720991,3.35842313265464,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter;s__,0.9305492,,,,,,,,9753ef91d982652e273a025b3b0729d4
9b78cd3e5946d0ed86c7f774de9e630c,0.00396027904762549,0.0968822934752324,0.000126262626262627,0.00312591777352986,0.960775668666626,-0.598263374335613,5.02941156382152,6.83162229974707,4.05301931481676,1.85120243131141,0.00027407495720991,1.85120243131141,red,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter;s__,1.0000000,,,,,,,,9b78cd3e5946d0ed86c7f774de9e630c
9cf61f4a6505d9285ca8b1bc1d262321,2.281349981215e-05,0.0012484253754403,0,0,0.95128717765199,-0.656554155049244,10.598470896989,11.3079087726587,2.55218726702262,4.23443767659395,0.00027407495720991,4.23443767659395,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia;s__,0.9389835,,,,,,,,9cf61f4a6505d9285ca8b1bc1d262321
a300bd6184f5a714762bf1286e7ff815,0.000870486855389596,0.0271995787341259,0,0,0.943947423480649,-0.756458559834494,6.79018657257427,7.70244191715353,3.34550597465175,2.44053255171339,0.00027407495720991,2.44053255171339,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999586,,,,,,,,a300bd6184f5a714762bf1286e7ff815
ad90b83ac31979de74538af91ebd7118,0.000161993182584775,0.00606299749300664,0,0,0.980526254225428,-0.63484000728373,7.68537990805883,8.37455637311189,2.71211512248224,3.04528503270543,0.00027407495720991,3.04528503270543,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999524,,,,,,,,ad90b83ac31979de74538af91ebd7118
b2b9ea94595eb386c4e489271a117f17,0.000858294725422135,0.0270565004415748,3.15656565656568e-05,0.00076247387669802,0.940294755338529,-0.56101905531739,6.26882605881698,6.64087331001876,3.11957419773482,2.1267000583941,0.00027407495720991,2.1267000583941,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998549,,,,,,,,b2b9ea94595eb386c4e489271a117f17
b72f52fdcd297bcc1d904b0ad74688d3,0.000150110754272244,0.00512234297569935,0,0,0.988647448549624,-0.602327325850723,8.2933084173604,9.08732296040052,2.56660794222664,3.59851695432539,0.00027407495720991,3.59851695432539,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9505120,,,,,,,,b72f52fdcd297bcc1d904b0ad74688d3
c05ee9336e6a0715ce0dba3cd715cf02,7.65630135457322e-05,0.00326526742687308,0,0,3.33470205840448,0.360709958874862,11.4558737360137,11.170326437207,3.62693403266551,3.10570276966889,0.00027407495720991,3.10570276966889,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998203,,,,,,,,c05ee9336e6a0715ce0dba3cd715cf02
cf76429b977f2a1ba65da897020d7c6d,0.000123313592062869,0.00500593363494889,0,0,0.880169898634938,-0.657490802038838,8.19805094795801,8.82569555635322,2.95340919477719,3.08660020944945,0.00027407495720991,3.08660020944945,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9922869,,,,,,,,cf76429b977f2a1ba65da897020d7c6d
cfccc79cd6b7b584d71083c31847d45a,5.80243894431429e-05,0.00293885147825672,0,0,0.889016274804108,-0.783120196037181,9.26912984976816,10.5599179492799,3.16625208765072,3.3967475962356,0.00027407495720991,3.3967475962356,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999622,,,,,,,,cfccc79cd6b7b584d71083c31847d45a
e7fd53757ac8f5b6c3672246a32abc85,7.47820955161391e-06,0.00064912111984198,0,0,0.915180976530632,-0.689803284977378,11.2697727268696,12.5351037064939,2.94280449188977,4.30103064422121,0.00027407495720991,4.30103064422121,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998233,,,,,,,,e7fd53757ac8f5b6c3672246a32abc85
e8473820d7b9c7d808ea6e935994460a,0.000235024163313766,0.00788950160616411,0,0,0.864505747043799,-0.680165029601477,8.27743695149707,8.97269824581848,2.71226005954018,3.38294304908746,0.00027407495720991,3.38294304908746,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9994803,,,,,,,,e8473820d7b9c7d808ea6e935994460a
eb32568df5336c88a19cbd32ee0902bc,0.000349979439131806,0.0119166214381875,0,0,0.979003814499052,-0.610557547008126,6.8490538815894,7.31583061727249,2.72671962671165,2.62084100808951,0.00027407495720991,2.62084100808951,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,0.9996521,,,,,,,,eb32568df5336c88a19cbd32ee0902bc
ee3ca16f3660d71033208c0518347ac8,4.91486935312192e-05,0.00230251680025013,0,0,1.62523353185248,-0.0764760305141152,11.5177585776499,11.9153528027452,3.28094317930069,3.61958172840751,0.00027407495720991,3.61958172840751,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9992344,,,,,,,,ee3ca16f3660d71033208c0518347ac8
eedb5929cfb1d202e0b5b8b8a54b7fbc,0.000214039690088591,0.00840213644960984,0,0,0.929766700130317,-0.637632084529503,10.4971990346962,10.5460151808147,3.79982887313657,2.85679617107438,0.00027407495720991,2.85679617107438,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9996773,,,,,,,,eedb5929cfb1d202e0b5b8b8a54b7fbc
f4673786df75e1addbe0816453b32aaf,0.000209288381906217,0.00780348913863887,0,0,0.700847416773057,-0.812124476080635,6.33968071950003,7.35373024095772,2.63941064301195,2.67814276909233,0.00027407495720991,2.67814276909233,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9995218,,,,,,,,f4673786df75e1addbe0816453b32aaf
f95d04388a342244b4f9969c1d2a2301,0.000948505117788635,0.0295965153973213,0,0,1.00038896357725,-0.595535317365355,7.70576504696981,8.54870562210289,3.81217890533436,2.3007749927989,0.00027407495720991,2.3007749927989,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999919,,,,,,,,f95d04388a342244b4f9969c1d2a2301
