taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.INT,rab.win.OR,diff.btw,diff.win,effect,overlap,Size,Color,Taxon,Confidence,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Node
02b753796f45eee4cc5438ffcb741d44,4.03405993523211e-05,0.00162569669793064,0,0,9.64331591965069,3.17371047533241,14.6767971196766,11.4179181644693,2.38777049479293,5.04711093446693,0.000137056276785441,5.04711093446693,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_NK3B31_group;s__,0.9665041,,,,,,,,02b753796f45eee4cc5438ffcb741d44
0a33de459a39157f22e3f2fc85faae13,0.00623287668520695,0.0919043335336328,0.00247668997669003,0.0538395303199216,2.07573984323233,-0.291683371148498,5.828391340696,6.03331682358007,3.64052967346366,1.57273367176758,0.0644536990219286,1.57273367176758,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae,0.9249864,,,,,,,,0a33de459a39157f22e3f2fc85faae13
0bb6bb941ab703d3e77333827cdc5650,0.00150243392812084,0.0379977489845908,0.0012844794094794,0.0339377957813463,5.45288450563615,0.00313820001912113,7.05374213518847,6.97350034496151,3.40874067030959,1.83036916038825,0.0625005933745193,1.83036916038825,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999937,,,,,,,,0bb6bb941ab703d3e77333827cdc5650
0cb6f2efcf2dfda67fcb50e5acbb4f56,0.00178525106175957,0.0330296451308079,0.00184901903651909,0.0419607482456894,1.94798008103888,-0.569876662305695,8.34088609440889,8.86085716312928,3.91376683731934,2.097868438207,0.0643280583714074,2.097868438207,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia;s__,0.9441229,,,,,,,,0cb6f2efcf2dfda67fcb50e5acbb4f56
1277717f9f7ca4618c51997502ec0519,3.77932696158465e-05,0.00149485904561874,0,0,6.34111118659149,-0.42594661112676,10.6376449567891,11.0188551821888,2.69806659736411,4.07541463812749,0.000137056276785441,4.07541463812749,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999425,,,,,,,,1277717f9f7ca4618c51997502ec0519
1c04ca05156c2b6efb1e584a589b1ec0,5.59105249003898e-05,0.0020388201948842,0,0,7.2441510323901,-0.141608433006393,11.8690704585976,11.6930497614943,2.78956097641575,4.10359880210321,0.000137056276785441,4.10359880210321,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9886061,,,,,,,,1c04ca05156c2b6efb1e584a589b1ec0
232219bbedc1a43210b10af0d24f6bf3,0.00327367470348532,0.0600191134199053,0.00192429098679104,0.0441464230252537,2.04902004530314,-0.376491413370399,6.2748510136478,6.4213815042887,3.56256650636334,1.74939727599565,0.0683599136177293,1.74939727599565,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9984435,,,,,,,,232219bbedc1a43210b10af0d24f6bf3
287156b9ca08420772a6c656770fb98a,0.00152275996985421,0.0779660141847606,0.00260052447552448,0.14671428331616,1.49663125494869,7.40039572285903,-1.22950485601414,-8.58249383498089,3.68125213891254,-2.14126649803574,0.0527350865335909,2.14126649803574,blue,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae,0.9661648,,,,,,,,287156b9ca08420772a6c656770fb98a
29c8b499aa1698467d2540951ee3c376,0.00256424130996232,0.0461094905372196,0.00243055555555562,0.053494918621757,1.82894448388531,-0.406676976693609,7.36206538303184,7.61664206837785,3.73025331845636,1.92486619802994,0.0683599136177293,1.92486619802994,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__,0.7251123,,,,,,,,29c8b499aa1698467d2540951ee3c376
30709f7b48abdc7f14a01a7c1d1fb699,0.00607898957849484,0.0820864731701734,0.00233585858585864,0.0527430850805332,1.94767655754456,-0.459561901074517,6.4546540075606,6.39927579546064,3.63264891594058,1.62915561170743,0.0664068058020352,1.62915561170743,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9995296,,,,,,,,30709f7b48abdc7f14a01a7c1d1fb699
3159ff026d1c94a57b52ecd3b602c281,0.000603085782833393,0.0143831045638685,0,0,4.20613113876693,-0.451771914944875,6.94813226749002,7.3112798370839,2.47622448818453,2.87442112655384,0.000137056276785441,2.87442112655384,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae,0.9967489,,,,,,,,3159ff026d1c94a57b52ecd3b602c281
31fa367fabc43ced257a837465d69e29,7.27995116785417e-05,0.00260224800963982,0,0,5.35267517242148,-0.504537181269042,9.39123067287629,9.74448488780088,2.89707419904787,3.37132618087859,0.000137056276785441,3.37132618087859,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9975231,,,,,,,,31fa367fabc43ced257a837465d69e29
36b3244cc65bb70cc8c03d6224e14f79,0.00622089196895016,0.0932841736274343,0.00266608391608397,0.0580533988821825,2.15278865436679,-0.304780474365947,6.32422064557597,6.36424057983936,3.56067491536656,1.6761642120623,0.078125465510828,1.6761642120623,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998987,,,,,,,,36b3244cc65bb70cc8c03d6224e14f79
3d5072d6bbc2d2c600817aff9be7790a,0.00029948758261626,0.0083374925524817,0,0,4.60597731971102,-0.350448600119925,7.25900180821679,7.63026751742508,2.70446751902214,2.86572505264447,0.000137056276785441,2.86572505264447,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,0.9996750,,,,,,,,3d5072d6bbc2d2c600817aff9be7790a
3e774ba8b1258df49c79275aea4886a3,0.00015698640392219,0.00518037197612177,0,0,6.22019976062084,0.0342072212897957,9.45966156502446,9.21945850350967,3.156883514146,2.85586593188945,0.000137056276785441,2.85586593188945,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9978419,,,,,,,,3e774ba8b1258df49c79275aea4886a3
424fee1e5e93b1d97dd83dff9993171d,0.000247460136093678,0.00712282758651647,0,0,5.3137960019159,-0.50790033806306,7.92980225619136,8.63192550247301,2.71781222884499,3.13965194320148,0.000137056276785441,3.13965194320148,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999608,,,,,,,,424fee1e5e93b1d97dd83dff9993171d
450a2f8ce5c8538010500d72e535c730,0.000249513934420695,0.00727000483155889,4.0064102564118e-05,0.00128316096468808,2.8604421181885,-0.413453662439062,7.7635221593735,8.02913678925295,3.81566474609866,2.15218763568352,0.0078175341348832,2.15218763568352,red,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002;s__,0.9118495,,,,,,,,450a2f8ce5c8538010500d72e535c730
513fb90f984a894c06aeef11af42624d,0.00028765927300594,0.00766152893778418,0,0,5.34926197160427,-0.4155200381492,7.77887364532151,8.36714384362875,2.65350185039203,3.25661496233523,0.000137056276785441,3.25661496233523,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,0.9986128,,,,,,,,513fb90f984a894c06aeef11af42624d
517805458d36fa16e29a4a62be4c760e,2.42586883638218e-05,0.00112051659530336,0,0,7.30117421176192,-0.602085906206145,11.5785290174953,12.3300031560248,2.69652021886578,4.86553721095543,0.000137056276785441,4.86553721095543,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9995138,,,,,,,,517805458d36fa16e29a4a62be4c760e
53e69db09e709101a4999b462dc3fb05,0.000140690664880748,0.00428896289745298,0,0,5.68559510962311,-0.598342559468268,8.79595850345674,9.28275985718729,2.54640093538741,3.65537432332787,0.000137056276785441,3.65537432332787,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999409,,,,,,,,53e69db09e709101a4999b462dc3fb05
557e8d47b9b4d32be51d77d2ce84c7ec,0.000800673070481942,0.0199378112966455,0,0,4.00791435631894,-0.447859185409557,6.12976956406815,6.52221663369401,2.54813052919014,2.48211850582618,0.000137056276785441,2.48211850582618,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_NK3B31_group;s__,0.9822832,,,,,,,,557e8d47b9b4d32be51d77d2ce84c7ec
5788a144007ae8797da973332ae7b0de,0.00041649394007778,0.0114195312345304,0,0,4.15270622403013,-0.46692121114874,6.6134528247042,7.06717587681594,2.48141500659974,2.79136274551447,0.000137056276785441,2.79136274551447,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009;s__,0.9999289,,,,,,,,5788a144007ae8797da973332ae7b0de
5911a5e546cc001356748d941d59e8c4,3.2366104213994e-05,0.00136570564737282,0,0,6.25438053750021,-0.446329531983368,10.4225343341203,10.8070131918977,2.70938796314776,4.08080036976573,0.000137056276785441,4.08080036976573,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999344,,,,,,,,5911a5e546cc001356748d941d59e8c4
59db770d33de79810f5e6ef445df134f,0.00206397358794057,0.0390398260694779,0.00206390831390837,0.0465829607979632,1.88210259371307,-0.467593104473764,8.22453168726434,8.45223876682132,4.42762313556909,1.79496849100158,0.0644536990219286,1.79496849100158,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__,0.8626457,,,,,,,,59db770d33de79810f5e6ef445df134f
5aa9caf11c9d64948fb8de95a117b665,0.000471583948472023,0.0119593936640588,2.30672105672233e-05,0.000775457527198825,2.86125373955392,-0.422931941623316,6.71078555094703,6.96079490361671,3.02733423809213,2.42842092578449,0.00196888864670557,2.42842092578449,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9998568,,,,,,,,5aa9caf11c9d64948fb8de95a117b665
5fae97f7a21e1c46ef8a22078bf1de0e,0.000278795043804988,0.00793453504525726,0,0,5.05445722040545,-0.336298643472551,7.14585034131333,7.54129145886175,2.49507430730325,3.04992520949527,0.000137056276785441,3.04992520949527,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9986528,,,,,,,,5fae97f7a21e1c46ef8a22078bf1de0e
60c136dce2491dc339fdb36bce5ddb90,0.000885712030208222,0.0211986655337559,1.45687645687724e-05,0.000492666371124636,3.21334878895745,-0.563465360722274,5.78561449297856,6.35033798922097,3.15326791354832,1.96948239295964,0.000137056276785441,1.96948239295964,red,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__,0.9999919,,,,,,,,60c136dce2491dc339fdb36bce5ddb90
67491454ee0eddef5d08a885385c6f6a,0.000570514481477972,0.0649403721493733,0.000166326728826729,0.0414529032888408,4.83028142474916,7.30383194232558,-0.747359191996868,-8.00128781276514,3.54622424015689,-2.14045125357254,0.00197273405648325,2.14045125357254,blue,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__A2;s__,0.9976536,,,,,,,,67491454ee0eddef5d08a885385c6f6a
6783f211a758727aad4b3d7b9ab552e3,1.39840490546994e-05,0.00071739138938983,0,0,7.34253194733326,-0.532079180369449,12.1370795017694,12.5270065434672,2.44759854065908,5.04251414825176,0.000137056276785441,5.04251414825176,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__,0.9999799,,,,,,,,6783f211a758727aad4b3d7b9ab552e3
6899b0a1271f00c52a3be3821bbaebb6,0.000153366039332956,0.0047849143660179,0,0,4.99256802596383,-0.70596688269363,8.10089710068303,8.87126490382529,2.6845920323379,3.26895019068146,0.000137056276785441,3.26895019068146,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999968,,,,,,,,6899b0a1271f00c52a3be3821bbaebb6
6e308c0c7193196ca68d2d6ba05b1071,0.000164866053288981,0.0048761864349065,0,0,4.76441398516093,-0.353719183332903,7.72467152810129,8.42132935349563,2.78234826359765,3.05884865703501,0.000137056276785441,3.05884865703501,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999948,,,,,,,,6e308c0c7193196ca68d2d6ba05b1071
6e7df57deb6b7b2b85f9612e5e382e01,0.000191773351314451,0.00566424682194311,0,0,5.41845261074976,-0.394077035437999,8.24014470216519,8.52848175708779,2.54137630089942,3.43979191987613,0.000137056276785441,3.43979191987613,red,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae;s__,0.9999300,,,,,,,,6e7df57deb6b7b2b85f9612e5e382e01
72dd8a19404a25d2fddc60ed362c5bf1,0.00485703446933376,0.0960143657459195,0.00525082556332564,0.108519754108131,5.17443328106778,-0.0454854452243101,6.28859706268478,6.49703192754358,3.44091195655702,1.67450631138561,0.113281555960186,1.67450631138561,red,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,0.9999012,,,,,,,,72dd8a19404a25d2fddc60ed362c5bf1
